CGR-615,CARRO,0,2019-07-09T12:23:59.631Z,NULL,0
CGR-616,CARRO,0,2019-07-09T12:23:59.631Z,NULL,0
CGR-617,CARRO,0,2019-07-09T12:23:59.631Z,NULL,0
CGR-618,CARRO,0,2019-07-09T12:23:59.631Z,NULL,0
CGR-619,CARRO,0,2019-07-09T12:23:59.631Z,NULL,0
CGR-620,CARRO,0,2019-07-09T12:23:59.631Z,NULL,0
CGR-621,CARRO,0,2019-07-09T12:23:59.631Z,NULL,0
CGR-622,CARRO,0,2019-07-09T12:23:59.631Z,NULL,0
CGR-623,CARRO,0,2019-07-09T12:23:59.631Z,NULL,0
CGR-624,CARRO,0,2019-07-09T12:23:59.631Z,NULL,0
CGR-625,CARRO,0,2019-07-09T12:23:59.631Z,NULL,0
CGR-626,CARRO,0,2019-07-09T12:23:59.631Z,NULL,0
CGR-627,CARRO,0,2019-07-09T12:23:59.631Z,NULL,0
CGR-628,CARRO,0,2019-07-09T12:23:59.631Z,NULL,0
CGR-629,CARRO,0,2019-07-09T12:23:59.631Z,NULL,0
CGR-630,CARRO,0,2019-07-09T12:23:59.631Z,NULL,0
CGR-631,CARRO,0,2019-07-09T12:23:59.631Z,NULL,0
CGR-632,CARRO,0,2019-07-09T12:23:59.631Z,NULL,0
CGR-633,CARRO,0,2019-07-09T12:23:59.631Z,NULL,0
CGR-634,CARRO,0,2019-07-09T12:23:59.631Z,NULL,0
CGR-635,CARRO,0,2019-07-09T12:23:59.631Z,NULL,0
CGR-636,CARRO,0,2019-07-09T12:23:59.631Z,NULL,0
CGR-637,CARRO,0,2019-07-09T12:23:59.631Z,NULL,0
CGR-638,CARRO,0,2019-07-09T12:23:59.631Z,NULL,0
CGR-639,CARRO,0,2019-07-09T12:23:59.631Z,NULL,0
CGR-640,CARRO,0,2019-07-09T12:23:59.631Z,NULL,0
CGR-641,CARRO,0,2019-07-09T12:23:59.631Z,NULL,0
CGR-642,CARRO,0,2019-07-09T12:23:59.631Z,NULL,0
CGR-643,CARRO,0,2019-07-09T12:23:59.631Z,NULL,0
CGR-644,CARRO,0,2019-07-09T12:23:59.631Z,NULL,0
